Configuration	rhex_v2
STM32CubeMX 	4.26.1
Date	08/30/2018
MCU	STM32F407VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM3	PWM Generation CH1	TIM3_CH1	PA6
TIM3	PWM Generation CH2	TIM3_CH2	PA7
TIM3	PWM Generation CH3	TIM3_CH3	PB0
TIM4	PWM Generation CH1	TIM4_CH1	PB6
TIM4	PWM Generation CH2	TIM4_CH2	PD13
TIM4	PWM Generation CH3	TIM4_CH3	PD14
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
31	PA6	TIM3_CH1	
32	PA7	TIM3_CH2	
35	PB0	TIM3_CH3	
59	PD12	GPIO_Output	
60	PD13	TIM4_CH2	
61	PD14	TIM4_CH3	
68	PA9	USART1_TX	
69	PA10	USART1_RX	
92	PB6	TIM4_CH1	
